Date	index	open	high	low	close	weighted_price	high_low_spread	midquote_price	effective_spread	7_trailing	7_next_trailing	volume_btc	volume_currency
2016-01-01	31	431.35	435.88	428.22	433.66	432.87	7.66	3.83	859.65	-22.52617	20.2161725	8749.673804529999	3789078.83
2016-01-02	32	434.71	435.99	431.18	434.44	433.7	4.81	2.41	864.07	16.345	15.4125	6591.31005265	2862465.49
2016-01-03	33	434.02	434.53	424.06	429.88	429.01	10.47	5.24	849.28	5.9650025	19.1249975	9678.40218607	4157151.63
2016-01-04	34	430.43	435.12	428.82	433.01	432.4	6.3	3.15	859.72	10.8135375	16.58911	13463.971066299999	5832898.79
2016-01-05	35	432.75	435.14	429.5	432.35	432.15	5.64	2.82	859.06	0.0850000000001	3.425	10381.184702740002	4492484.21
2016-01-06	36	432.2	432.44	427.21	429.9	430.16	5.23	2.62	854.56	3.9828225	3.025425	12809.357390649999	5519290.27
2016-01-07	37	429.76	459.12	429.25	458.12	447.85	29.87	14.94	886.37	27.495885	-27.9421225	34986.55022838	15701270.82
2016-01-08	38	457.84	463.33	446.58	453.88	454.98	16.75	8.37	891.0	20.2161725	-93.27	21181.17940135	9636610.85
2016-01-09	39	453.13	456.18	447.84	449.85	451.66	8.34	4.17	891.36	15.4125	-61.6755	9862.74602773	4446701.08
2016-01-10	40	449.62	450.42	441.71	449.0	445.87	8.71	4.36	889.29	19.1249975	-68.599945	9171.05873846	4086285.83
2016-01-11	41	449.12	452.33	442.23	449.6	447.66	10.1	5.05	889.1	16.58911	-62.9626475	15308.55991041	6841769.21
2016-01-12	42	449.34	449.39	435.09	435.78	445.36	14.3	7.15	857.25	3.425	-57.777445	17392.02978945	7726570.96
2016-01-13	43	435.56	441.94	425.15	432.92	431.29	16.79	8.4	849.05	3.025425	-15.1054	22499.34819194	9683871.15
2016-01-14	44	432.57	435.1	427.29	430.18	431.58	7.81	3.9	852.54	-27.9421225	-19.7912625	11583.04211726	4996125.88
2016-01-15	45	430.15	430.39	360.55	360.6	396.38	69.84	34.92	651.37	-93.27	21.9675	82756.38009789001	32766859.67
2016-01-16	46	360.55	391.46	351.7	388.18	372.27	39.77	19.88	736.59	-61.6755	-1.752035	47563.95848401	17691066.86
2016-01-17	47	388.43	391.56	376.8	380.4	384.81	14.76	7.38	746.04	-68.599945	21.6124725	18566.791958529997	7126556.6
2016-01-18	48	380.46	388.53	373.84	386.64	382.76	14.7	7.35	758.58	-62.9626475	5.14	17931.68292457	6836719.39
2016-01-19	49	386.75	387.72	375.68	378.0	382.16	12.05	6.02	743.95	-57.777445	14.877445	18685.00036049	7117476.32
2016-01-20	50	377.9	424.19	373.18	417.82	400.78	51.01	25.5	784.63	-15.1054	-121.740025	47943.91869779	19176501.47
2016-01-21	51	418.56	423.4	404.9	410.38	413.35	18.49	9.25	802.28	-19.7912625	-125.54	22129.6365147	9135759.03
2016-01-22	52	409.84	411.55	374.58	382.57	391.52	36.97	18.49	728.17	21.9675	-98.57	34867.23065734	13625300.13
2016-01-23	53	382.84	395.72	381.55	386.42	388.72	14.17	7.09	758.68	-1.752035	-103.622465	15856.56911085	6167383.52
2016-01-24	54	387.15	406.24	386.39	402.01	398.73	19.85	9.92	784.18	21.6124725	-126.1575275	11898.99395688	4754297.73
2016-01-25	55	402.05	402.08	386.46	391.78	394.99	15.62	7.81	767.93	5.14	-113.23	18312.7909252	7223626.63
2016-01-26	56	391.69	399.78	388.13	392.88	393.72	11.65	5.83	774.1	14.877445	-113.09	17369.34200319	6824649.17
2016-01-27	57	293.73	297.71	293.09	296.08	295.82	4.62	2.31	587.53	-121.740025	-19.47	12045.962726900001	4750404.74
2016-01-28	58	295.95	296.36	282.87	284.85	287.57	13.49	6.75	556.2	-125.54	6.03	23693.307497370002	9078175.7
2016-01-29	59	284.57	288.38	272.81	284.0	281.58	15.57	7.79	552.43	-98.57	4.62	31228.2689569	11726498.06
2016-01-30	60	283.85	285.86	280.86	282.8	283.6	5.0	2.5	560.6	-103.622465	-1.49	7524.34639567	2845908.12
2016-01-31	61	283.11	285.29	273.55	275.86	281.52	11.74	5.87	539.97	-126.1575275	5.9025	12344.60013336	4637296.08
2016-02-01	62	276.01	284.09	274.67	278.54	279.31	9.42	4.71	547.67	-113.23	-0.2225	19554.07574691	7281621.36
2016-02-02	63	278.48	281.23	277.93	279.79	279.87	3.3	1.65	556.27	-113.09	-0.4075	15515.297481549998	5788358.59
2016-02-03	64	279.74	280.16	274.28	276.61	277.85	5.88	2.94	547.33	-19.47	7.4	17204.80118164	6372531.1
2016-02-04	65	276.66	293.12	276.52	290.88	285.89	16.61	8.3	565.14	6.03	-8.555	30541.367715399996	11646293.55
2016-02-05	66	290.84	292.18	287.42	288.62	289.89	4.76	2.38	572.48	4.62	-1.5925	17856.00148853	6901505.84
2016-02-06	67	288.65	288.7	277.84	281.31	282.06	10.86	5.43	551.76	-1.49	11.685	14872.64950285	5593824.98
2016-02-07	68	281.46	284.65	279.69	281.76	282.04	4.96	2.48	558.56	5.9025	22.5375	8455.69232977	3180629.11
2016-02-08	69	281.94	284.09	277.71	278.32	280.92	6.38	3.19	550.27	-0.2225	20.9775	17298.649144590003	6479564.04
2016-02-09	70	278.3	281.81	277.33	279.38	279.52	4.48	2.24	554.27	-0.4075	26.1625	19028.9682083	7090643.85
2016-02-10	71	279.59	287.26	278.89	284.01	282.77	8.38	4.19	559.64	7.4	27.335	24855.207217249997	9377459.31
2016-02-11	72	283.97	284.75	276.34	282.32	282.04	8.41	4.2	556.23	-8.555	33.4725	26343.47167889	9903313.17
2016-02-12	73	282.66	287.36	282.13	287.03	285.42	5.22	2.61	568.84	-1.5925	28.005	17568.90118483	6686004.87
2016-02-13	74	287.01	294.3	286.75	293.0	290.88	7.55	3.77	578.45	11.685	33.5975	14889.20671305	5774465.48
2016-02-14	75	293.22	304.8	293.12	304.29	298.54	11.69	5.84	596.9	22.5375	24.395	20556.714661590002	8189509.28
2016-02-15	76	304.37	306.88	295.62	299.3	301.52	11.25	5.62	587.35	20.9775	29.0075	17455.21491903	7017308.9
2016-02-16	77	299.45	305.86	296.05	305.54	302.84	9.81	4.91	601.27	26.1625	9.1575	17442.52978273	7042211.45
2016-02-17	78	305.54	315.6	303.87	311.34	311.12	11.73	5.86	610.96	27.335	6.09	24980.8772314	10364992.23
2016-02-18	79	311.35	318.08	310.62	315.79	314.77	7.46	3.73	624.12	33.4725	1.3525	18546.13170044	7785871.62
2016-02-19	80	315.78	316.42	311.25	315.04	314.39	5.17	2.59	624.9	28.005	8.115	14051.4252342	5890613.14
2016-02-20	81	315.17	332.72	314.89	326.6	324.69	17.83	8.92	635.36	33.5975	-2.91	24609.70527138	10650332.99
2016-02-21	82	327.02	335.85	319.36	328.69	327.68	16.49	8.24	640.9	24.395	-4.59	21121.54239061	9236228.08
2016-02-22	83	328.68	329.16	323.45	328.31	327.23	5.71	2.86	650.9	29.0075	-1.5425	12867.77263788	5616081.26
2016-02-23	84	328.21	330.1	310.93	314.7	319.06	19.17	9.58	610.23	9.1575	9.92	23102.422922830003	9824693.39
2016-02-24	85	314.78	318.53	307.54	317.43	315.39	10.99	5.5	623.87	6.09	-1.1925	17382.78226822	7308363.14
2016-02-25	86	317.92	319.68	312.95	317.14	316.45	6.73	3.37	627.56	1.3525	-2.4875	13717.138814500002	5790694.81
2016-02-26	87	317.24	323.15	314.03	323.15	317.81	9.12	4.56	637.18	8.115	-17.4625	13392.59969268	5675360.66
2016-02-27	88	323.35	325.67	321.7	323.68	323.53	3.98	1.99	643.39	-2.91	72.72025	10524.915549289999	4544408.38
2016-02-28	89	323.68	326.18	316.74	324.1	321.89	9.44	4.72	638.76	-4.59	79.09475	9934.705603030001	4269331.72
2016-02-29	90	323.62	330.56	321.89	326.76	326.73	8.66	4.33	644.86	-1.5425	85.395	19316.35300093	8418570.43
2016-03-01	91	327.18	328.02	320.44	324.62	324.57	7.58	3.79	641.66	9.92	87.175	17146.91927705	7420538.24
2016-03-02	92	324.79	326.0	314.93	316.24	321.57	11.07	5.54	621.4	-1.1925	96.1925	15553.921766880001	6674632.11
2016-03-03	93	315.94	317.59	310.07	314.66	314.19	7.52	3.76	621.79	-2.4875	101.3525	22251.369526399998	9313469.83
2016-03-04	94	314.63	317.18	304.73	305.69	312.31	12.45	6.22	598.93	-17.4625	113.95225	19785.08808098	8235088.14
2016-03-05	95	407.0	408.38	384.37	396.41	397.09	24.01	12.0	768.8	72.72025	13.3635	41684.486321749995	16561443.46
2016-03-06	96	396.3	410.03	388.97	403.19	401.51	21.06	10.53	785.33	79.09475	8.30025	17454.31054548	7019729.0
2016-03-07	97	403.38	415.49	399.17	412.16	408.36	16.32	8.16	808.0	85.395	2.65275	20704.51738886	8461163.5
2016-03-08	98	412.32	414.97	408.04	411.79	411.39	6.94	3.47	816.65	87.175	3.71	15898.093096510001	6542457.62
2016-03-09	99	411.66	413.9	408.3	412.43	410.97	5.6	2.8	819.27	96.1925	4.204	13051.87604471	5367674.29
2016-03-10	100	412.04	419.93	409.86	416.01	414.15	10.07	5.04	821.95	101.3525	2.793	20482.76685531	8481526.61
2016-03-11	101	416.09	422.02	415.22	419.64	419.26	6.8	3.4	832.48	113.95225	-11.0395	16634.70752573	6970888.97
2016-03-12	102	419.38	420.8	406.7	409.77	412.71	14.1	7.05	805.44	13.3635	-0.17125	18040.21745964	7446262.68
2016-03-13	103	410.01	415.76	409.3	411.49	411.91	6.46	3.23	816.53	8.30025	0.35725	11961.01582605	4929803.43
2016-03-14	104	411.92	415.8	410.32	414.81	413.23	5.48	2.74	824.14	2.65275	-2.97825	16501.45789614	6820090.14
2016-03-15	105	414.74	417.05	412.37	415.5	415.23	4.68	2.34	826.33	3.71	1.315	15261.048452219999	6337097.71
2016-03-16	106	415.58	417.1	413.31	416.64	415.29	3.79	1.89	829.49	4.204	0.381	14422.78256936	5988450.38
2016-03-17	107	416.72	420.45	416.08	418.8	418.69	4.37	2.19	833.24	2.793	-4.388	13519.575185349999	5657521.22
2016-03-18	108	419.07	419.38	403.09	408.6	411.49	16.3	8.15	800.9	-11.0395	7.12	23175.74050329	9530254.02
2016-03-19	109	408.42	410.5	404.96	409.6	408.09	5.54	2.77	813.65	-0.17125	7.43325	11085.45211563	4522790.31
2016-03-20	110	409.58	413.59	408.72	411.85	411.23	4.87	2.44	818.83	0.35725	13.0995	9680.621378700002	3980595.81
2016-03-21	111	411.46	412.58	407.16	411.83	410.09	5.42	2.71	818.25	-2.97825	10.9805	13147.97828251	5388802.8
2016-03-22	112	411.63	417.49	410.9	416.82	415.43	6.59	3.29	827.05	1.315	-0.725	15064.67181421	6258319.48
2016-03-23	113	417.07	418.57	413.82	417.02	416.36	4.75	2.38	829.28	0.381	-3.9445	15197.623122340001	6331271.37
2016-03-24	114	416.89	417.65	412.42	414.42	415.92	5.23	2.61	823.6	-4.388	1.2275	11382.0106328	4732214.15
2016-03-25	115	414.42	417.51	412.4	415.72	415.49	5.12	2.56	826.32	7.12	1.51475	10754.99738241	4465409.79
2016-03-26	116	415.82	417.54	414.68	417.03	416.35	2.85	1.43	831.21	7.43325	2.81175	7086.10352326	2950420.65
2016-03-27	117	417.12	427.7	416.06	424.95	422.96	11.64	5.82	838.26	13.0995	-5.2575	13301.17865619	5625694.89
2016-03-28	118	424.87	425.29	420.62	422.82	423.1	4.67	2.33	840.96	10.9805	-3.225	12723.697143	5379938.91
2016-03-29	119	422.83	425.33	407.02	416.09	416.4	18.31	9.15	813.88	-0.725	6.5775	18764.21930825	7806012.13
2016-03-30	120	415.58	416.01	408.7	413.07	412.69	7.3	3.65	818.84	-3.9445	8.8895	14609.938953129998	6029521.51
2016-03-31	121	413.24	418.04	412.54	415.64	415.49	5.5	2.75	825.78	1.2275	5.7575	13681.46212263	5683060.81
2016-04-01	122	415.79	417.69	414.36	417.23	416.4	3.33	1.66	831.14	1.51475	1.67775	11903.307796190002	4953537.06
2016-04-02	123	417.29	421.06	417.04	419.84	419.51	4.02	2.01	835.67	2.81175	-105.89775	8377.966854949998	3512001.39
2016-04-03	124	419.84	420.38	416.91	419.69	418.66	3.47	1.74	835.92	-5.2575	-103.63425	8752.747151849999	3661507.38
2016-04-04	125	419.46	420.5	416.63	419.59	418.72	3.87	1.94	835.31	-3.225	-102.05	12541.61434725	5249591.88
2016-04-05	126	419.24	423.56	418.23	422.67	421.67	5.33	2.67	840.01	6.5775	-102.6575	13709.28947165	5776554.45
2016-04-06	127	422.74	423.6	420.84	421.96	422.27	2.76	1.38	841.17	8.8895	-103.7005	12738.804372690001	5377551.19
2016-04-07	128	421.76	423.0	419.31	421.4	421.59	3.69	1.85	839.11	5.7575	3.68475	14394.48449035	6066195.37
2016-04-08	129	421.48	424.76	416.74	418.91	422.01	8.02	4.01	829.8	1.67775	10.67975	15862.424178559999	6688127.83
2016-04-09	130	314.15	314.81	310.63	313.94	312.98	4.19	2.09	623.7	-105.89775	116.5575	7966.492390120001	3323523.67
2016-04-10	131	314.04	317.17	313.4	316.06	315.55	3.77	1.88	628.35	-103.63425	112.0225	6423.44933785	2704406.8
2016-04-11	132	316.09	317.82	314.59	317.54	316.28	3.23	1.62	631.85	-102.05	111.1975	9837.14275114	4149754.0
2016-04-12	133	317.44	321.7	316.78	320.01	319.37	4.91	2.46	635.11	-102.6575	116.24925	14235.78398458	6061106.92
2016-04-13	134	319.95	320.79	316.96	318.26	318.78	3.82	1.91	632.7	-103.7005	123.46175	10987.30312968	4674323.01
2016-04-14	135	424.47	426.03	422.82	425.08	424.48	3.22	1.61	846.95	3.68475	25.98225	10186.56516272	4327422.47
2016-04-15	136	425.36	430.31	424.25	429.59	428.02	6.06	3.03	853.13	10.67975	18.33225	14880.40817322	6366064.46
2016-04-16	137	429.37	433.08	416.74	430.5	430.51	16.33	8.17	844.67	116.5575	21.578	9103.25981569	3922237.24
2016-04-17	138	430.83	431.77	414.16	428.08	428.56	17.61	8.8	838.56	112.0225	32.1625	7577.7928382	3253873.43
2016-04-18	139	427.91	430.67	426.79	428.74	428.34	3.88	1.94	853.59	111.1975	34.6155	13922.144108049999	5966581.99
2016-04-19	140	428.72	437.3	427.49	436.26	430.82	9.81	4.91	862.71	116.24925	32.09825	14535.695198989999	6264654.15
2016-04-20	141	436.11	443.82	434.55	441.72	439.0	9.27	4.63	874.18	123.46175	3.21125	23454.62983521	10294725.34
2016-04-21	142	441.81	452.57	440.52	451.07	445.56	12.04	6.02	890.09	25.98225	-1.1395	23449.34745202	10450886.14
2016-04-22	143	450.83	451.47	443.43	447.92	447.44	8.04	4.02	887.81	18.33225	9.37025	18781.24066621	8407048.86
2016-04-23	144	447.44	452.19	445.08	452.08	448.63	7.11	3.55	897.05	21.578	-1.78875	10400.98040202	4672523.28
2016-04-24	145	452.08	463.0	448.71	460.24	455.91	14.29	7.15	906.2	32.1625	-6.632	17648.858876	8069913.23
2016-04-25	146	460.25	470.24	454.44	463.35	462.54	15.8	7.9	910.9	34.6155	-18.40175	29055.616625789997	13440254.41
2016-04-26	147	463.93	470.31	462.65	468.36	466.78	7.66	3.83	929.06	32.09825	-16.9675	25162.62013986	11743620.57
2016-04-27	148	467.97	469.28	443.03	444.94	457.02	26.25	13.12	863.62	3.21125	2.69025	27640.72581353	12648923.98
2016-04-28	149	445.57	450.97	435.26	449.93	444.83	15.7	7.85	884.15	-1.1395	-0.9975	26319.753951450002	11700768.88
2016-04-29	150	450.27	457.52	446.68	457.29	452.04	10.83	5.42	903.76	9.37025	3.71275	14202.86503098	6425912.53
2016-04-30	151	457.36	457.7	447.79	450.29	453.45	9.91	4.96	890.67	-1.78875	9.271	12421.79682661	5639037.66
2016-05-01	152	450.33	454.68	448.35	453.61	452.22	6.33	3.17	900.89	-6.632	6.2295	6905.9246412600005	3127499.01
2016-05-02	153	453.88	454.64	439.85	444.95	445.67	14.79	7.4	875.11	-18.40175	16.99375	22170.53309305	9887589.75
2016-05-03	154	444.91	452.49	442.34	451.39	448.11	10.15	5.07	892.64	-16.9675	0.5275	19180.36649659	8596218.42
2016-05-04	155	451.54	451.97	445.57	447.63	448.2	6.4	3.2	888.85	2.69025	5.36975	12926.34708254	5795535.45
2016-05-05	156	447.77	450.21	446.45	448.93	448.32	3.76	1.88	894.1	-0.9975	6.6025	11430.32795524	5127237.61
2016-05-06	157	448.93	463.51	447.61	461.01	454.18	15.9	7.95	906.12	3.71275	-4.865	21016.067625249998	9550974.41
2016-05-07	158	460.42	462.09	457.86	459.56	459.86	4.23	2.12	914.89	9.271	-3.60975	7176.66333544	3302620.74
2016-05-08	159	459.62	461.63	456.35	459.84	458.92	5.28	2.64	914.4	6.2295	-1.63025	6457.96645685	2968048.32
2016-05-09	160	459.36	464.82	456.79	461.94	461.12	8.03	4.02	915.86	16.99375	-7.88525	16634.2349052	7668081.93
2016-05-10	161	462.1	463.42	448.06	451.92	455.59	15.36	7.68	888.48	0.5275	1.43075	17562.67245328	8001156.57
2016-05-11	162	451.81	456.68	450.82	453.0	453.78	5.86	2.93	900.13	5.36975	0.4875	16198.6832831	7354142.92
2016-05-12	163	453.01	455.57	448.61	455.53	451.69	6.95	3.48	904.11	6.6025	-20.39	13259.059838090001	5991561.28
2016-05-13	164	455.43	457.03	452.52	456.14	455.07	4.51	2.25	907.78	-4.865	-14.4865	14272.467453649999	6494995.63
2016-05-14	165	456.52	457.53	452.57	455.95	455.15	4.96	2.48	906.94	-3.60975	-13.19	7268.97468069	3312578.57
2016-05-15	166	455.87	459.61	452.59	458.21	456.79	7.02	3.51	909.4	-1.63025	-18.93975	5832.522894780001	2674011.19
2016-05-16	167	458.23	458.64	450.9	454.06	456.06	7.74	3.87	900.38	-7.88525	-10.27225	13537.080076500002	6179596.6
2016-05-17	168	453.79	455.73	451.77	453.35	453.73	3.96	1.98	902.74	1.43075	-8.22675	12471.74303381	5665650.32
2016-05-18	169	453.01	456.2	452.48	453.48	454.63	3.72	1.86	903.25	0.4875	-4.13	11760.38044943	5352121.86
2016-05-19	170	453.6	454.4	433.58	435.14	445.9	20.82	10.41	849.46	-20.39	18.08725	17852.641974989998	7983436.39
2016-05-20	171	434.7	444.28	433.27	441.66	440.56	11.01	5.51	872.3	-14.4865	30.374	13849.433708420001	6116534.41
2016-05-21	172	442.79	443.93	436.5	442.76	441.77	7.43	3.72	878.09	-13.19	78.59225	7941.37317782	3519863.28
2016-05-22	173	442.62	443.84	436.74	439.27	440.8	7.11	3.55	871.44	-18.93975	81.058	9732.77829489	4295921.06
2016-05-23	174	439.36	444.23	437.44	443.79	441.11	6.78	3.39	880.79	-10.27225	86.4075	13333.01349585	5888790.45
2016-05-24	175	443.5	446.66	441.37	445.12	444.78	5.29	2.64	884.96	-8.22675	86.3585	13065.849985519999	5818605.56
2016-05-25	176	445.06	450.2	444.76	449.35	448.07	5.44	2.72	893.26	-4.13	86.48625	12607.33078503	5658214.15
2016-05-26	177	449.23	453.6	446.97	453.23	450.84	6.62	3.31	899.83	18.08725	84.61325	12226.155328949999	5517262.74
2016-05-27	178	453.23	477.98	453.08	472.03	469.69	24.9	12.45	919.16	30.374	97.94475	34716.85740943	16332354.97
2016-05-28	179	471.67	535.1	465.17	521.36	495.78	69.93	34.96	972.78	78.59225	52.69675	43942.660158629995	21748623.46
2016-05-29	180	522.47	544.49	486.84	520.33	522.1	57.65	28.82	983.01	81.058	54.0755	29146.48697349	15205542.33
2016-05-30	181	521.64	538.78	516.17	530.19	530.07	22.6	11.3	1037.79	86.4075	54.925	19744.09534323	10461783.66
2016-05-31	182	530.4	546.31	516.53	531.48	534.56	29.77	14.89	1033.19	86.3585	46.7075	31508.99120124	16856134.85
2016-06-01	183	531.45	542.44	515.59	535.84	534.19	26.85	13.43	1044.83	86.48625	45.26875	17678.122398689997	9449291.34
2016-06-02	184	535.88	540.61	531.67	537.84	535.62	8.94	4.47	1066.75	84.61325	38.318	17011.09160719	9116833.17
2016-06-03	185	537.81	577.32	536.51	569.98	559.94	40.81	20.41	1099.14	97.94475	9.0475	33647.76755983	18819331.1
2016-06-04	186	570.23	590.56	561.83	574.05	575.05	28.73	14.37	1119.37	52.69675	36.581	20531.93488718	11808024.41
2016-06-05	187	574.37	583.51	568.01	574.41	575.88	15.5	7.75	1133.31	54.0755	97.50725	13729.715685600002	7901623.22
2016-06-06	188	574.12	586.68	574.08	585.12	582.8	12.6	6.3	1157.64	54.925	119.93475	16549.4412426	9648111.53
2016-06-07	189	585.15	591.33	542.64	578.19	579.21	48.69	24.35	1107.69	46.7075	107.23	24328.949311149998	14101091.44
2016-06-08	190	578.33	582.15	572.53	581.11	578.25	9.62	4.81	1152.6	45.26875	115.3375	11456.70825655	6629930.06
2016-06-09	191	582.35	583.01	572.88	576.16	577.39	10.14	5.07	1142.19	38.318	190.481	12908.112455310002	7455861.53
2016-06-10	192	576.75	580.96	573.08	579.02	577.7	7.88	3.94	1150.17	9.0475	170.115	14157.689987070002	8177816.24
2016-06-11	193	579.09	611.14	578.48	610.63	590.3	32.67	16.33	1188.6	36.581	145.76975	15416.230045119999	9099801.89
2016-06-12	194	610.56	683.44	605.06	671.91	643.74	78.39	39.19	1265.44	97.50725	92.00675	46355.83819215	29871941.89
2016-06-13	195	671.5	721.51	658.54	705.05	692.81	62.97	31.48	1347.14	119.93475	18.41525	50895.95446153	35271533.9
2016-06-14	196	704.72	705.15	653.31	685.42	683.16	51.83	25.92	1319.01	107.23	-18.25375	34271.82114752	23410848.74
2016-06-15	197	684.99	697.42	672.51	696.44	685.53	24.91	12.45	1367.98	115.3375	-92.9485	20197.65768674	13846499.22
2016-06-16	198	696.69	775.2	695.28	766.64	739.92	79.91	39.96	1453.37	190.481	-140.08825	53318.47023957	39418718.31
2016-06-17	199	767.81	777.61	708.36	749.14	744.88	69.24	34.62	1429.03	170.115	-81.67925	43352.44648816	32284080.23
2016-06-18	200	749.08	781.29	728.41	756.4	758.29	52.88	26.44	1459.93	145.76975	-88.34925	25629.894386080003	19435963.29
2016-06-19	201	756.35	766.71	742.6	763.92	755.67	24.11	12.06	1503.73	92.00675	-131.58	16016.907715640002	12091972.22
2016-06-20	202	762.46	765.44	718.05	723.47	744.71	47.39	23.69	1399.55	18.41525	-64.22775	27457.17525451	20429715.87
2016-06-21	203	722.39	727.36	628.77	667.17	674.71	98.6	49.3	1235.73	-18.25375	-19.64325	80086.83455946	54027895.08
2016-06-22	204	666.29	679.22	581.88	603.5	639.39	97.34	48.67	1109.65	-92.9485	35.69075	49122.8147001	31373557.92
2016-06-23	205	602.88	634.41	413.6	626.55	592.32	220.81	110.41	1032.3	-140.08825	44.68225	60885.61339457	36039575.11
2016-06-24	206	626.29	706.62	625.64	667.46	661.11	80.98	40.49	1253.94	-81.67925	8.67425	51492.165192739994	34046294.71
2016-06-25	207	667.22	694.56	643.41	668.05	673.99	51.15	25.57	1284.96	-88.34925	34.73175	21927.15875495	14766442.1
2016-06-26	208	667.61	670.0	616.3	632.34	638.4	53.7	26.85	1210.98	-131.58	27.0025	20361.36776281	12971185.68
2016-06-27	209	632.35	660.04	624.04	659.24	642.37	36.0	18.0	1282.48	-64.22775	20.6205	27887.05180416	17876243.85
2016-06-28	210	659.79	664.05	637.27	647.52	649.08	26.78	13.39	1268.27	-19.64325	21.5345	28558.97325419	18504324.39
2016-06-29	211	646.62	646.99	622.81	639.19	634.88	24.18	12.09	1254.19	35.69075	37.51275	57756.96629462	36715361.84
2016-06-30	212	638.73	674.1	633.25	671.24	660.74	40.86	20.43	1301.61	44.68225	-31.221	36733.989875269996	24309808.1
2016-07-01	213	670.92	687.42	664.75	676.13	677.39	22.67	11.34	1329.59	8.67425	-9.541	30645.16674271	20765738.07
2016-07-02	214	676.2	703.87	675.22	702.78	690.99	28.65	14.33	1376.92	34.73175	-50.6675	18765.3717535	12967783.51
2016-07-03	215	703.27	703.9	647.8	659.34	673.35	56.1	28.05	1262.58	27.0025	-9.0	21341.833158399997	14358343.5
2016-07-04	216	659.9	683.8	645.76	679.86	671.55	38.03	19.01	1321.7	20.6205	-29.37025	15093.975424799999	10139542.58
2016-07-05	217	680.25	682.67	661.68	669.06	672.78	21.0	10.5	1317.12	21.5345	-4.075	13347.812275969998	8985273.41
2016-07-06	218	669.26	680.54	665.26	676.7	673.76	15.28	7.64	1338.12	37.51275	-21.7	13584.648315179998	9151827.42
2016-07-07	219	677.14	680.96	609.85	640.02	638.25	71.11	35.56	1208.92	-31.221	20.945	40689.93104313	26027783.18
2016-07-08	220	640.38	667.83	636.23	666.59	649.07	31.6	15.8	1301.58	-9.541	-1.349	23681.18942924	15368606.25
2016-07-09	221	666.61	666.91	620.35	652.12	649.24	46.56	23.28	1257.67	-50.6675	12.075	53106.536492579995	34511687.44
2016-07-10	222	652.04	654.1	640.01	650.34	647.57	14.09	7.04	1286.6	-9.0	28.7575	26108.30657093	16911095.52
2016-07-11	223	650.96	662.31	644.59	650.49	651.47	17.72	8.86	1283.26	-29.37025	23.445	13197.84595909	8605331.59
