Date	index	open	high	low	close	weighted_price	high_low_spread	midquote_price	effective_spread	7_trailing	7_next_trailing	volume_btc	volume_currency
2017-07-11	588	1748.34	1803.29	1690.12	1729.55	1754.18	113.18	56.59	3345.92	-219.75025	575.0975	43178.31391805	101046563.75
2017-07-12	589	2317.75	2412.63	2262.22	2382.79	2349.37	150.41	75.2	4615.17	424.97975	-122.8795	35082.21812343	82227225.19
2017-07-13	590	2382.02	2419.42	2308.41	2339.22	2361.87	111.02	55.51	4567.42	386.50275	522.8775	25518.644213190004	60297617.88
2017-07-14	591	2339.78	2354.33	2142.0	2216.5	2243.77	212.33	106.17	4220.67	339.11475	450.36325	35779.2687195	80303172.96
2017-07-15	592	2214.56	2220.87	1963.29	1967.97	2060.52	257.58	128.79	3678.36	53.21575	858.05275	50285.5278075	103711416.69
2017-07-16	593	1967.46	2043.49	1796.8	1909.11	1910.93	246.69	123.35	3571.54	31.547	846.41525	64508.4608458	123427730.98
2017-07-17	594	1908.59	2231.8	1906.24	2227.91	2070.27	325.56	162.78	4130.26	479.48025	531.7845	62895.78705749999	130469273.69
2017-07-18	595	2225.2	2396.34	2145.82	2304.65	2291.38	250.51	125.26	4358.78	575.0975	256.5055	66164.9052595	151320140.4
2017-07-19	596	2306.25	2399.62	2217.76	2259.91	2303.51	181.87	90.93	4337.96	-122.8795	265.358	46476.48291797	107050495.33
2017-07-20	597	2262.46	2940.1	2262.38	2862.1	2599.43	677.73	338.86	5046.47	522.8775	-194.6275	89344.7603295	232727425.7
2017-07-21	598	2865.24	2878.81	2612.54	2666.86	2727.21	266.27	133.14	5067.45	450.36325	119.5525	59473.854473499996	162123565.4
2017-07-22	599	2666.02	2860.47	2648.94	2826.03	2789.57	211.53	105.76	5440.52	858.05275	-126.108	35253.099304530006	98341278.77
2017-07-23	600	2824.67	2844.5	2665.65	2755.53	2764.18	178.85	89.43	5332.21	846.41525	-7.1175	29779.94898688	82405441.91
2017-07-24	601	2757.66	2798.81	2715.71	2759.7	2757.07	83.1	41.55	5436.29	531.7845	97.50875	24998.51746987	68934727.39
2017-07-25	602	2759.59	2777.09	2447.86	2561.15	2589.12	329.23	164.62	4793.07	256.5055	171.27625	55233.60686000001	142972983.1
2017-07-26	603	2563.55	2611.54	2404.4	2525.27	2490.9	207.14	103.57	4843.4	265.358	176.6975	42358.9597241	105574963.19
2017-07-27	604	2525.69	2691.03	2508.72	2667.47	2578.82	182.31	91.16	5152.63	-194.6275	124.1055	31195.52073674	80464418.74
2017-07-28	605	2668.45	2825.24	2659.9	2786.42	2747.23	165.34	82.67	5407.49	119.5525	75.1695	44845.364224850004	123276121.36
2017-07-29	606	2788.86	2792.89	2656.81	2699.92	2716.78	136.08	68.04	5263.76	-126.108	556.12275	28458.48526624	77297044.06
2017-07-30	607	2698.09	2763.73	2573.68	2748.41	2681.95	190.05	95.03	5306.77	-7.1175	478.903	23270.68787359	62343466.42
2017-07-31	608	2749.5	2898.47	2695.75	2857.21	2790.95	202.72	101.36	5511.69	97.50875	534.20675	31001.949192350003	86391722.72
2017-08-01	609	2857.21	2931.04	2635.76	2732.43	2766.26	295.29	147.64	5169.57	171.27625	689.04825	36116.65939581	100078162.7
2017-08-02	610	2732.59	2759.61	2650.5	2701.97	2709.24	109.11	54.55	5294.83	176.6975	647.987	25188.743852800002	68238702.44
2017-08-03	611	2701.99	2804.87	2699.98	2791.58	2754.45	104.89	52.45	5478.26	124.1055	635.89625	23039.90081382	63424037.82
2017-08-04	612	2792.03	2880.19	2766.23	2861.58	2837.75	113.95	56.98	5609.21	75.1695	791.113	22907.71582763	64952422.71
2017-08-05	613	2859.39	3339.42	2856.87	3256.04	3161.33	482.55	241.27	6029.53	556.12275	614.904	54768.54866850001	173009638.9
2017-08-06	614	3256.28	3291.7	3159.34	3227.32	3236.39	132.36	66.18	6322.27	478.903	835.7445	20629.174565909998	66694535.21
2017-08-07	615	3226.01	3429.97	3190.38	3391.41	3335.22	239.59	119.79	6543.24	534.20675	934.588	32326.512005549997	107881555.58
2017-08-08	616	3393.2	3489.37	3333.94	3421.48	3420.21	155.43	77.72	6687.52	689.04825	739.7025	42029.93138168	143693198.5
2017-08-09	617	3420.18	3430.57	3225.55	3349.95	3334.61	205.02	102.51	6494.89	647.987	1030.2855	36866.65637721	122802834.86
2017-08-10	618	3349.6	3453.1	3320.79	3427.47	3404.5	132.3	66.15	6722.64	635.89625	853.33025	24525.34017988	83467557.22
2017-08-11	619	3427.01	3718.4	3397.43	3652.7	3529.17	320.98	160.49	6984.42	791.113	459.715	35559.19943342	125684651.69
2017-08-12	620	3653.9	3962.12	3611.3	3870.94	3807.99	350.83	175.41	7391.06	614.904	275.27675	42671.35255178	162362254.5
2017-08-13	621	3872.12	4196.47	3841.69	4063.06	4024.82	354.78	177.39	7771.34	835.7445	-0.7565	53526.163086	215508121.41
2017-08-14	622	4065.84	4352.1	3974.66	4326.0	4211.03	377.44	188.72	8274.56	934.588	-329.4695	48313.29352554	203488578.81
2017-08-15	623	4328.07	4436.36	3809.37	4161.18	4127.31	626.99	313.5	7695.36	739.7025	-85.2275	77854.017287	321072782.05
2017-08-16	624	4161.29	4388.98	3933.72	4380.24	4191.1	455.26	227.63	8305.22	1030.2855	-242.5475	41618.78041214	174469885.0
2017-08-17	625	4373.74	4475.94	4181.22	4280.8	4338.44	294.72	147.36	8266.88	853.33025	34.0705	45748.569928059995	198442200.67
2017-08-18	626	4277.65	4358.59	3969.67	4112.41	4179.41	388.92	194.46	7835.9	459.715	253.40975	51116.87971533	213538801.45
2017-08-19	627	4109.96	4193.54	3964.63	4146.22	4075.31	228.92	114.46	8063.52	275.27675	196.3765	32812.3815166	133459419.97
2017-08-20	628	4145.98	4175.35	4037.48	4062.3	4093.42	137.87	68.94	7986.73	-0.7565	270.694	19893.20812563	81382658.75
2017-08-21	629	4062.17	4093.82	3964.17	3996.53	4020.21	129.65	64.83	7863.41	-329.4695	387.921	29196.505513099997	117369333.77
2017-08-22	630	3996.65	4149.43	3600.73	4075.95	3902.05	548.7	274.35	7603.2	-85.2275	513.31225	60586.4632424	236385784.26
2017-08-23	631	4074.34	4255.2	4051.74	4137.69	4155.51	203.46	101.73	8071.93	-242.5475	440.355	34756.005469129996	144358847.41
2017-08-24	632	4143.19	4357.5	4112.22	4314.87	4216.66	245.28	122.64	8384.47	34.0705	422.0545	27464.67570821	115607915.87
2017-08-25	633	4317.26	4455.47	4287.64	4365.82	4367.38	167.83	83.92	8563.81	253.40975	563.39775	27458.89497005	119869412.56
2017-08-26	634	4364.68	4377.66	4251.15	4342.6	4314.14	126.52	63.26	8558.67	196.3765	279.04775	16495.75104217	71137209.84
2017-08-27	635	4344.78	4397.24	4308.64	4333.0	4344.16	88.6	44.3	8577.4	270.694	288.6575	14817.781112229999	64383594.83
2017-08-28	636	4332.88	4398.04	4180.48	4384.45	4302.14	217.55	108.78	8551.35	387.921	-39.612	25287.54500855	108791646.77
2017-08-29	637	4385.91	4651.54	4343.86	4589.26	4507.68	307.68	153.84	8870.85	513.31225	-158.60225	34815.92934648	157013036.02
2017-08-30	638	4589.26	4638.86	4494.82	4578.05	4572.09	144.04	72.02	9012.06	440.355	40.25	24740.46817332	113136222.93
2017-08-31	639	4578.38	4764.81	4575.4	4736.93	4683.96	189.41	94.7	9284.44	422.0545	-107.0625	27733.6958944	129977076.33
2017-09-01	640	4738.33	4933.25	4690.08	4929.22	4816.19	243.17	121.59	9615.27	563.39775	-583.695	39301.87545885	189330274.95
2017-09-02	641	4930.15	4976.19	4502.38	4621.64	4703.14	473.81	236.91	8769.47	279.04775	-297.8425	46609.40490043999	219013285.1
2017-09-03	642	4619.43	4755.75	4446.45	4621.66	4597.14	309.3	154.65	8934.01	288.6575	-370.545	30772.80179335	141430048.09
2017-09-04	643	4621.1	4628.88	4147.28	4344.84	4384.05	481.6	240.8	8208.08	-39.612	-133.285	58585.341319729996	255932944.66
2017-09-05	644	4349.98	4520.76	4100.77	4430.66	4314.02	419.99	209.99	8441.33	-158.60225	-262.755	47398.73439246	204228295.9
2017-09-06	645	4429.19	4677.54	4411.42	4618.3	4569.27	266.12	133.06	8970.47	40.25	-753.8375	38970.67737438	177652067.68
2017-09-07	646	4620.04	4685.14	4495.04	4629.86	4601.78	190.09	95.05	9069.64	-107.0625	-1386.9925	22507.58613236	103430702.56
2017-09-08	647	4629.81	4685.53	4135.18	4345.52	4391.43	550.35	275.18	8140.7	-583.695	-621.8625	57412.140735320005	251703489.54
2017-09-09	648	4349.4	4416.65	4178.52	4323.8	4304.69	238.12	119.06	8409.48	-297.8425	-621.1	23948.22295091	103042165.22
2017-09-10	649	4327.97	4342.02	4067.86	4251.11	4200.52	274.15	137.08	8228.06	-370.545	-552.0	30086.614504700003	126129314.34
2017-09-11	650	4250.26	4368.59	4115.16	4211.56	4225.0	253.43	126.72	8169.68	-133.285	-113.9125	26301.97218969	111030482.54
2017-09-12	651	4209.48	4380.32	4087.15	4167.9	4231.31	293.17	146.58	8042.64	-262.755	-265.63	33343.8972224	141062794.84
2017-09-13	652	4169.0	4176.64	3734.22	3864.46	3911.91	442.42	221.21	7286.5	-753.8375	5.1675	65679.521452	256733016.63
2017-09-14	653	3862.5	3929.7	3213.76	3242.87	3527.61	715.94	357.97	5769.81	-1386.9925	375.8025	98106.50012000001	345606760.17
2017-09-15	654	3241.72	3847.12	2977.9	3723.66	3437.92	869.22	434.61	6578.1	-621.8625	-111.4	139304.0637517	474908438.77
2017-09-16	655	3723.11	3934.88	3567.1	3702.7	3740.65	367.78	183.89	7037.63	-621.1	82.6975	50848.73856424	189495111.23
2017-09-17	656	3699.51	3809.45	3484.75	3699.11	3652.44	324.71	162.35	7073.52	-552.0	-30.9025	28722.889202190003	104948793.08
2017-09-18	657	3698.82	4126.89	3695.13	4097.64	3974.09	431.75	215.88	7763.53	-113.9125	-177.725	43608.36403355	172962736.51
2017-09-19	658	4100.13	4119.25	3852.77	3902.28	3964.02	266.48	133.24	7538.08	-265.63	-17.7375	38450.86575755	152345951.97
2017-09-20	659	3900.85	4049.2	3832.42	3869.63	3943.05	216.78	108.39	7522.48	5.1675	332.6425	28115.205334470003	110724871.25
2017-09-21	660	3873.15	3908.97	3573.69	3618.68	3736.94	335.28	167.64	6902.07	375.8025	569.7025	42857.196328670005	160289229.78
2017-09-22	661	3616.3	3762.27	3514.88	3612.26	3618.05	247.39	123.69	6977.14	-111.4	547.0175	35092.59775479	126992502.86
2017-09-23	662	3610.87	3816.41	3567.02	3785.4	3724.64	249.38	124.69	7321.42	82.6975	548.885	21433.5276589	79857962.41
2017-09-24	663	3785.6	3788.04	3626.53	3668.21	3695.37	161.51	80.76	7174.9	-30.9025	717.39	14494.91352976	53575513.85
2017-09-25	664	3667.88	3969.39	3665.73	3919.92	3850.61	303.66	151.83	7536.17	-177.725	473.6	31144.3661789	119976009.97
2017-09-26	665	3920.95	3965.5	3851.83	3884.54	3914.8	113.67	56.84	7655.4	-17.7375	426.37	21993.342734730002	86129538.18
2017-09-27	666	3884.08	4229.03	3873.5	4202.27	4072.93	355.52	177.76	8049.02	332.6425	16.2525	36576.04438518	148976227.04
2017-09-28	667	4204.8	4269.96	4079.12	4188.38	4187.13	190.85	95.43	8185.91	569.7025	125.955	24415.67685958	102279444.24
2017-09-29	668	4188.75	4221.6	4015.55	4159.28	4125.85	206.05	103.03	8112.5	547.0175	204.035	28971.31984892	119627520.83
2017-09-30	669	4160.36	4354.57	4149.3	4334.28	4277.07	205.27	102.63	8463.3	548.885	92.0425	17733.42581433	75898536.47
2017-10-01	670	4334.25	4389.22	4241.78	4385.6	4308.24	147.44	73.72	8623.76	717.39	210.255	15869.99509948	68259233.82
2017-10-02	671	4384.67	4461.16	4357.9	4393.52	4400.71	103.27	51.63	8683.77	473.6	369.185	21671.316708810005	95353900.01
2017-10-03	672	4393.58	4424.24	4232.86	4310.91	4306.26	191.37	95.69	8430.44	426.37	438.3375	29999.69665786	129141490.45
2017-10-04	673	4311.85	4344.98	4178.73	4218.52	4246.11	166.25	83.12	8270.8	16.2525	600.1275	19805.08557768	84006562.96
2017-10-05	674	4218.25	4363.63	4146.64	4314.33	4274.75	216.99	108.5	8411.67	125.955	1123.92	19594.14224115	83682797.7
2017-10-06	675	4313.18	4417.8	4292.12	4363.32	4367.73	125.68	62.84	8600.95	204.035	1277.8775	19057.56228569	83193357.99
2017-10-07	676	4361.58	4453.1	4316.87	4426.33	4370.07	136.24	68.12	8716.42	92.0425	1375.8125	12435.933847389999	54343769.69
2017-10-08	677	4423.93	4608.97	4411.76	4595.85	4505.66	197.21	98.61	8994.49	210.255	1093.7475	22380.982248419998	101027823.75
2017-10-09	678	4596.45	4869.1	4549.51	4762.7	4691.46	319.59	159.8	9205.81	369.185	983.5625	33158.874511359994	155755276.95
2017-10-10	679	4762.4	4911.66	4705.34	4749.24	4815.58	206.31	103.16	9292.18	438.3375	849.4575	32990.60020644	158924656.98
2017-10-11	680	4747.61	4871.34	4710.87	4818.65	4796.99	160.47	80.23	9476.83	600.1275	758.4125	22197.65202086	106435979.81
2017-10-12	681	4819.05	5438.56	4805.92	5438.25	5142.09	632.63	316.32	10243.87	1123.92	266.6575	51239.912933600004	263986905.53
2017-10-13	682	5437.71	5859.46	5384.41	5641.19	5625.06	475.05	237.53	10807.33	1277.8775	345.6375	65665.90816503999	368586577.55
2017-10-14	683	5640.85	5812.34	5561.8	5802.14	5696.09	250.54	125.27	11353.74	1375.8125	221.5875	21269.39630729	120976382.77
2017-10-15	684	5800.12	5837.09	5440.1	5689.6	5616.58	396.99	198.49	10982.22	1093.7475	300.795	28901.47303166	162038194.47
2017-10-16	685	5690.57	5786.24	5562.58	5746.26	5686.54	223.67	111.83	11268.86	983.5625	149.64	21918.46792941	124602417.03
2017-10-17	686	5749.81	5767.68	5522.47	5598.7	5616.65	245.21	122.6	10952.2	849.4575	-69.7875	21831.571158180002	122583016.28
2017-10-18	687	5596.64	5611.84	5110.38	5577.06	5374.98	501.46	250.73	10652.66	758.4125	166.7425	44556.94870444	239468533.1
2017-10-19	688	5576.89	5737.48	5524.56	5704.91	5652.26	212.93	106.46	11196.89	266.6575	185.45	22660.115963439996	128133708.77
2017-10-20	689	5703.13	6058.78	5613.21	5986.83	5890.58	445.56	222.78	11528.1	345.6375	-209.34	38322.81564927	225930136.34
2017-10-21	690	5984.51	6183.02	5884.75	6023.73	6064.34	298.28	149.14	11749.18	221.5875	-282.8625	36290.91779031	219980405.28
2017-10-22	691	6025.31	6078.73	5734.76	5990.4	5896.35	343.96	171.98	11636.82	300.795	145.9075	27592.581783089998	162667345.99
2017-10-23	692	5986.35	6053.1	5653.86	5895.91	5849.14	399.24	199.62	11392.57	149.64	227.465	38922.29107003	227541267.19
2017-10-24	693	5890.26	5892.15	5472.05	5528.92	5648.94	420.1	210.05	10637.73	-69.7875	910.6775	43289.971953	244564253.1
2017-10-25	694	5526.64	5760.24	5375.68	5743.8	5541.14	384.56	192.28	11103.05	166.7425	1007.99	34111.23142478	189056667.94
2017-10-26	695	5745.09	5986.78	5696.44	5890.36	5860.7	290.34	145.17	11490.38	185.45	1137.1225	28969.932357289996	169725058.55
2017-10-27	696	5889.55	5994.49	5695.62	5777.49	5810.22	298.87	149.43	11256.11	-209.34	1382.0975	26453.007848830002	153616700.34
2017-10-28	697	5781.22	5883.3	5675.8	5740.86	5747.34	207.51	103.75	11274.22	-282.8625	1650.145	14866.780559890001	85501918.14
2017-10-29	698	5741.58	6281.88	5697.1	6136.3	6014.04	584.78	292.39	11687.82	145.9075	1245.7025	35236.91745989	211740636.44
2017-10-30	699	6136.19	6219.29	6027.9	6123.37	6120.25	191.39	95.7	12055.35	227.465	842.875	22436.373749590002	137298998.06
2017-10-31	700	6124.98	6457.56	6084.43	6439.59	6296.74	373.12	186.56	12506.06	910.6775	687.5475	32896.77309729	207284445.06
2017-11-01	701	6441.96	6759.76	6355.15	6751.8	6550.49	404.61	202.31	13098.98	1007.99	712.9125	40130.02562188	262971290.77
2017-11-02	702	6752.63	7357.9	6726.87	7027.48	6979.12	631.03	315.51	13423.94	1137.1225	124.44	74890.60410988	523132196.5
2017-11-03	703	7030.74	7466.46	6928.94	7159.59	7251.82	537.52	268.76	13781.65	1382.0975	-579.41	47625.70650061	345165511.63
2017-11-04	704	7157.94	7513.7	6984.8	7391.01	7270.86	528.9	264.45	14253.12	1650.145	-1045.285	26643.47470418	193905362.67
2017-11-05	705	7391.72	7599.45	7295.21	7382.0	7461.77	304.24	152.12	14459.76	1245.7025	-1508.7275	28759.13603566	214857167.23
2017-11-06	706	7379.87	7432.47	6917.0	6966.25	7175.29	515.47	257.73	13417.02	842.875	-438.02	52845.32847954	378781287.3
2017-11-07	707	6966.56	7244.91	6953.48	7127.14	7103.53	291.42	145.71	13962.86	687.5475	-507.4475	32138.521724849998	228217885.77
2017-11-08	708	7127.88	7861.0	7071.48	7464.71	7424.86	789.52	394.76	14139.89	712.9125	-179.5675	72967.37758449	541774725.98
2017-11-09	709	7464.73	7483.64	7074.6	7151.92	7231.33	409.04	204.52	13894.8	124.44	667.5675	39598.21396111001	286464112.79
2017-11-10	710	7153.29	7359.44	6422.74	6580.18	6828.03	936.71	468.36	12223.64	-579.41	1113.7675	75362.92253223	513562150.53
2017-11-11	711	6576.2	6835.35	6204.75	6345.72	6463.05	630.6	315.3	12060.85	-1045.285	1432.785	50056.8331229	323931656.57
2017-11-12	712	6343.41	6481.94	5505.92	5873.28	6006.29	976.02	488.01	10770.54	-1508.7275	2149.095	106289.0798104	639642364.26
2017-11-13	713	5859.03	6821.06	5826.29	6528.22	6381.85	994.77	497.39	12061.68	-438.02	1708.8275	73370.53789400999	468871477.38
2017-11-14	714	6529.9	6754.87	6486.09	6619.69	6604.79	268.78	134.39	12970.6	-507.4475	1484.2175	37826.7381603	249671934.56
2017-11-15	715	6619.26	7336.08	6619.26	7285.14	7055.79	716.82	358.41	13853.46	-179.5675	952.2325	55459.895761559994	391709162.95
2017-11-16	716	7285.24	7933.74	7114.56	7819.49	7531.1	819.18	409.59	14819.8	667.5675	195.55	59940.96926371999	452364083.19
2017-11-17	717	7819.96	7983.88	7526.06	7693.94	7806.1	457.81	228.91	14930.08	1113.7675	504.1925	50060.614035319995	390903324.13
2017-11-18	718	7690.58	7848.71	7454.41	7778.51	7683.26	394.3	197.15	15162.72	1432.785	968.6125	26202.874662140002	201285739.42
2017-11-19	719	7780.76	8071.56	7680.82	8022.37	7890.43	390.74	195.37	15654.01	2149.095	1272.8075	26693.66542876	210803111.61
2017-11-20	720	8021.8	8279.66	7932.15	8237.05	8139.67	347.51	173.76	16126.6	1708.8275	1465.8925	28447.568279590003	231797823.21
2017-11-21	721	8235.75	8359.11	7788.47	8103.91	8112.08	570.64	285.32	15637.18	1484.2175	1784.6025	50900.03083386	412990924.11
2017-11-22	722	8098.84	8299.75	8059.36	8237.37	8191.01	240.38	120.19	16234.36	952.2325	1606.7525	26059.286005659997	213554682.13
2017-11-23	723	8237.75	8278.93	8012.79	8015.04	8162.08	266.14	133.07	15763.94	195.55	1955.2425	23898.3683192	195152500.07
2017-11-24	724	8014.7	8319.24	7876.42	8198.14	8142.06	442.82	221.41	15953.45	504.1925	2672.1425	29176.011869070004	237947633.36
2017-11-25	725	8198.59	8755.77	8146.32	8747.12	8489.57	609.45	304.73	16884.79	968.6125	2153.675	32847.76976779	278547612.93
2017-11-26	726	8749.58	9467.32	8694.46	9295.18	9110.68	772.86	386.43	17817.5	1272.8075	1942.345	45243.040338139996	413755382.92
2017-11-27	727	9298.92	9734.06	9289.92	9702.94	9566.59	444.14	222.07	18961.75	1465.8925	1927.09	44222.993146320005	424495150.57
2017-11-28	728	9709.36	9955.5	9586.96	9888.51	9827.4	368.54	184.27	19408.48	1784.6025	1817.745	34523.83516249	340541453.63
2017-11-29	729	9895.91	11377.45	8956.62	9844.12	10356.67	2420.83	1210.42	17267.42	1606.7525	3931.67	117025.35910137	1213027926.37
2017-11-30	730	9839.88	10737.1	9063.36	9970.28	9813.68	1673.73	836.87	18266.83	1955.2425	6697.6475	75531.74866339001	744028887.69
2017-12-01	731	9962.36	10947.67	9426.28	10870.28	10310.26	1521.39	760.7	20219.16	2672.1425	5191.6825	57006.52730113	586928418.08
2017-12-02	732	10864.51	11163.37	10677.52	10900.8	10932.63	485.85	242.93	21315.75	2153.675	4015.025	33122.68806342	362315332.71
2017-12-03	733	10900.65	11817.0	10522.67	11237.52	11270.83	1294.33	647.17	21180.72	1942.345	3795.7925	50530.44075359	570587101.12
2017-12-04	734	11245.62	11639.04	10918.03	11630.04	11353.53	721.01	360.5	22539.06	1927.09	5080.225	39340.79177817	446859653.93
2017-12-05	735	11630.04	11859.75	11469.15	11706.26	11685.02	390.61	195.3	23021.91	1817.745	5444.4775	34322.59297427	401431509.84
2017-12-06	736	11700.9	13928.41	11696.39	13775.8	12729.94	2232.02	1116.01	25319.57	3931.67	2626.0325	77211.99647569	990916012.38
2017-12-07	737	13774.59	17267.66	13371.48	16667.93	15145.74	3896.18	1948.09	29439.68	6697.6475	-135.6125	118583.15591833	1846244160.62
2017-12-08	738	16667.93	17154.66	13836.05	16061.96	15604.41	3318.61	1659.3	28805.32	5191.6825	1536.9675	97878.55720521	1552884275.37
2017-12-09	739	16058.51	16274.5	13162.76	14915.82	14798.6	3111.74	1555.87	26719.91	4015.025	4472.3425	59550.72949241	891692709.56
2017-12-10	740	14916.42	15882.24	13180.0	15033.32	14549.75	2702.24	1351.12	27364.39	3795.7925	4042.33	70189.31762905	1028536717.12
2017-12-11	741	15047.68	17408.72	14999.83	16710.26	16550.08	2408.89	1204.45	31011.63	5080.225	2225.6125	60455.21595043001	1001202809.87
2017-12-12	742	16707.78	17639.63	16244.3	17150.73	16996.57	1395.33	697.66	32906.14	5444.4775	533.0975	53335.840346080004	912389843.79
2017-12-13	743	17149.94	17438.79	15728.67	16401.83	16696.1	1710.12	855.06	31093.54	2626.0325	12.8075	51660.16985705	866701276.24
2017-12-14	744	16395.94	16959.25	16025.14	16532.32	16488.74	934.11	467.05	32130.53	-135.6125	-1072.5425	33911.30123026	561007624.3
2017-12-15	745	16534.6	17905.5	16498.48	17598.93	17405.9	1407.02	703.51	33790.84	1536.9675	-3560.6975	52011.89424886001	906436253.22
2017-12-16	746	17600.22	19543.53	17432.75	19388.16	18562.03	2110.78	1055.39	36665.55	4472.3425	-4658.1975	37790.38203745001	704830330.31
2017-12-17	747	19385.6	19734.5	18700.24	19075.65	19237.15	1034.26	517.13	37117.03	4042.33	-5027.35	34868.65216679	673835260.67
2017-12-18	748	19076.95	19281.06	18103.18	18935.87	18684.56	1177.89	588.94	36693.86	2225.6125	-4963.6075	45504.780715040004	851875279.61
2017-12-19	749	18936.7	19050.65	16770.16	17683.83	18015.2	2280.49	1140.25	33087.18	533.0975	-1895.4	59467.37669368	1071897761.21
2017-12-20	750	17683.68	17853.62	15097.42	16414.64	16628.16	2756.21	1378.1	30073.06	12.8075	-1017.965	87675.1039953	1460230876.08
2017-12-21	751	16423.96	17218.82	14886.88	15459.78	15938.36	2331.94	1165.97	28587.61	-1072.5425	-976.555	55124.32206072	883388162.61
2017-12-22	752	15448.72	15616.16	10871.23	14038.23	13399.53	4744.93	2372.46	23331.54	-3560.6975	409.9575	175593.33621013997	2372325431.95
2017-12-23	753	14056.7	15884.59	13635.81	14729.97	14881.99	2248.78	1124.39	27211.15	-4658.1975	-2040.88	58735.06848785	877634601.34
2017-12-24	754	14731.13	14860.51	12716.65	14048.3	13750.92	2143.85	1071.93	25952.74	-5027.35	-149.1425	48763.19861898	675140209.31
2017-12-25	755	14036.59	14636.5	13252.0	13972.26	13981.33	1384.5	692.25	26560.03	-4963.6075	-513.245	29937.19904256	420346696.27
2017-12-26	756	13991.16	16166.05	13896.15	15788.43	15419.8	2269.9	1134.95	29306.96	-1895.4	-1020.1475	42904.09336167	662058717.85
2017-12-27	757	15786.9	16506.33	14543.49	15396.67	15487.13	1962.84	981.42	28830.5	-1017.965	-252.5475	45864.771928500006	710771467.83
2017-12-28	758	15397.34	15500.79	13560.62	14483.22	14248.84	1940.17	970.08	27026.28	-976.555	702.4375	56110.85592272	799368664.69
2017-12-29	759	14480.4	15119.53	14075.6	14448.19	14569.39	1043.93	521.97	27852.45	409.9575	2502.2425	37483.745013759995	545915641.48
2017-12-30	760	14450.61	14523.46	12266.14	12689.09	13329.0	2257.32	1128.66	23120.85	-2040.88	4433.0675	57024.039237959994	759980445.44
2017-12-31	761	12688.51	14277.5	12538.27	13899.16	13376.96	1739.23	869.61	26059.08	-149.1425	2249.2925	34133.35034933	457811181.48
